Patterns,Category,Can we detect this using only code change (partial analysis is sufficient),Feasibility using Regex,# Note,inter-class,import,signature,field,body,signature,local variable,field,body,statement,type,annotation,java version,data flow/control flow/call graph/inheritance graph/no,name(class/method/field/variable),expression text(operator/keyword),constant,
RV: Bad attempt to compute absolute value of signed random integer (RV_ABSOLUTE_VALUE_OF_RANDOM_INT),Correctness (CORRECTNESS),Yes,No for multi-line,,,,,,,,,,Y,,Y,,,data flow,Y,,,
RV: Bad attempt to compute absolute value of signed 32-bit hashcode (RV_ABSOLUTE_VALUE_OF_HASHCODE),Correctness (CORRECTNESS),Yes,No for multi-line,,,,,,,,,,Y,,Y,,,data flow,Y,,,
RV: Random value from 0 to 1 is coerced to the integer 0 (RV_01_TO_INT),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,Y,,Y,,,,Y,,,
Dm: Incorrect combination of Math.max and Math.min (DM_INVALID_MIN_MAX),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,Y,,,,,,Y,,Y,
Eq: equals method compares class names rather than class objects (EQ_COMPARING_CLASS_NAMES),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,Y,,,Y,,Y,,,,,,,
Eq: equals method always returns true (EQ_ALWAYS_TRUE),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,Y,,,Y,,Y,,,data flow,,,,
Eq: equals method always returns false (EQ_ALWAYS_FALSE),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,Y,,,Y,,Y,,,data flow,,,,
Eq: equals method overrides equals in superclass and may not be symmetric (EQ_OVERRIDING_EQUALS_NOT_SYMMETRIC),Correctness (CORRECTNESS),No,No for regex limitation,,Y,,,,,,,,,,,,,,,,,
Eq: Covariant equals() method defined for enum (EQ_DONT_DEFINE_EQUALS_FOR_ENUM),Correctness (CORRECTNESS),No,No for multi-line,,,,Y,,Y,,,,,,,,,,,,,
"Eq: Covariant equals() method defined, Object.equals(Object) inherited (EQ_SELF_USE_OBJECT)",Correctness (CORRECTNESS),No,No for regex limitation,,Y,,,,,,,,,,,,,inheritance graph,,,,
Eq: equals() method defined that doesn’t override Object.equals(Object) (EQ_OTHER_USE_OBJECT),Correctness (CORRECTNESS),No,No for multi-line,,,,,,Y,,,,,,,,,inheritance graph,,,,
Eq: equals() method defined that doesn’t override equals(Object) (EQ_OTHER_NO_OBJECT),Correctness (CORRECTNESS),No,No for regex limitation,,Y,,,,,,,,,,,,,inheritance graph,,,,
HE: Signature declares use of unhashable class in hashed construct (HE_SIGNATURE_DECLARES_HASHING_OF_UNHASHABLE_CLASS),Correctness (CORRECTNESS),No,No for regex limitation,,,,,Y,Y,,,,,,,,,inheritance graph,,,,
HE: Use of class without a hashCode() method in a hashed data structure (HE_USE_OF_UNHASHABLE_CLASS),Correctness (CORRECTNESS),No,No for regex limitation,,Y,,,,,,,,,,,,,inheritance graph,,,,
UR: Uninitialized read of field in constructor (UR_UNINIT_READ),Correctness (CORRECTNESS),No,No for multi-line,,,Y,,Y,Y,,,,,,,,,,,,,
UR: Uninitialized read of field method called from constructor of superclass (UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR),Correctness (CORRECTNESS),No,No for regex limitation,,Y,,,,,,,,,,,,,inheritance graph,,,,
Nm: Very confusing method names (NM_VERY_CONFUSING),Correctness (CORRECTNESS),No,No for regex limitation,,Y,,,,,,,,,,,,,,,,,
Nm: Method doesn’t override method in superclass due to wrong package for parameter (NM_WRONG_PACKAGE),Correctness (CORRECTNESS),No,No for regex limitation,,Y,,,,,,,,,,,,,inheritance graph,,,,
Nm: Apparent method/constructor confusion (NM_METHOD_CONSTRUCTOR_CONFUSION),Correctness (CORRECTNESS),Yes,No for multi-line,,,,,,Y,,,,,,,,,,Y,Y,,
Nm: Class defines hashcode(); should it be hashCode()? (NM_LCASE_HASHCODE),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,Y,,,,,,,,,Y,Y,,
Nm: Class defines tostring(); should it be toString()? (NM_LCASE_TOSTRING),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,Y,,,,,,,,,Y,Y,,
Nm: Class defines equal(Object); should it be equals(Object)? (NM_BAD_EQUAL),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,Y,,,,,,,,,Y,Y,,
Se: The readResolve method must not be declared as a static method. (SE_READ_RESOLVE_IS_STATIC),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,Y,,,,,,,,inheritance graph,Y,Y,,
Se: Method must be private in order for serialization to work (SE_METHOD_MUST_BE_PRIVATE),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,Y,,,,,,,,inheritance graph,Y,Y,,
SF: Dead store due to switch statement fall through (SF_DEAD_STORE_DUE_TO_SWITCH_FALLTHROUGH),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,,,,control flow,,,,
SF: Dead store due to switch statement fall through to throw (SF_DEAD_STORE_DUE_TO_SWITCH_FALLTHROUGH_TO_THROW),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,,,,control flow,,,,
NP: Read of unwritten field (NP_UNWRITTEN_FIELD),Correctness (CORRECTNESS),No,No for regex limitation,,,,,Y,Y,,,,,,,,,data flow,,,,
UwF: Field only ever set to null (UWF_NULL_FIELD),Correctness (CORRECTNESS),No,No for multi-line,,,,,Y,Y,,,,,,,,,data flow,,,,
UwF: Unwritten field (UWF_UNWRITTEN_FIELD),Correctness (CORRECTNESS),No,No for multi-line,,,,,Y,Y,,,,,,,,,,,,,
SIC: Deadly embrace of non-static inner class and thread local (SIC_THREADLOCAL_DEADLY_EMBRACE),Correctness (CORRECTNESS),No,No for regex limitation,,,,,Y,,,,,,,,,,inheritance graph,,,,
RANGE: Array index is out of bounds (RANGE_ARRAY_INDEX),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,Y,,,,,,Y,,,,,,,
RANGE: Array offset is out of bounds (RANGE_ARRAY_OFFSET),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,Y,,,,,,Y,,,,,,,
RANGE: Array length is out of bounds (RANGE_ARRAY_LENGTH),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,Y,,,,,,Y,,,,,,,
RANGE: String index is out of bounds (RANGE_STRING_INDEX),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,Y,,,,,,Y,,,,,,,
RV: Method ignores return value (RV_RETURN_VALUE_IGNORED),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
RV: Exception created and dropped rather than thrown (RV_EXCEPTION_NOT_THROWN),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,,,,,Y,,,
RV: Code checks for specific values returned by compareTo (RV_CHECK_COMPARETO_FOR_SPECIFIC_RETURN_VALUE),Correctness (CORRECTNESS),Yes,No for multi-line,,,,,,,,,,Y,,,,,,Y,,Y,
NP: Null pointer dereference (NP_ALWAYS_NULL),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,,,data flow,,,,
NP: close() invoked on a value that is always null (NP_CLOSING_NULL),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,,,data flow,,,,
NP: Store of null value into field annotated @Nonnull (NP_STORE_INTO_NONNULL_FIELD),Correctness (CORRECTNESS),No,No for multi-line,,,,,Y,Y,,,,,,,Y,,data flow,,,,
NP: Null pointer dereference in method on exception path (NP_ALWAYS_NULL_EXCEPTION),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,Y,,,,,"data flow, control flow",,,,
NP: Possible null pointer dereference (NP_NULL_ON_SOME_PATH),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,Y,,,,,"data flow, control flow",,,,
NP: Possible null pointer dereference in method on exception path (NP_NULL_ON_SOME_PATH_EXCEPTION),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,Y,,,,,"data flow, control flow",,,,
NP: Method call passes null for non-null parameter (NP_NULL_PARAM_DEREF),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,data flow,,,,
NP: Non-virtual method call passes null for non-null parameter (NP_NULL_PARAM_DEREF_NONVIRTUAL),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,data flow,,,,
NP: Method call passes null for non-null parameter (NP_NULL_PARAM_DEREF_ALL_TARGETS_DANGEROUS),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,data flow,,,,
NP: Method call passes null to a non-null parameter (NP_NONNULL_PARAM_VIOLATION),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,data flow,,,,
"NP: Method may return null, but is declared @Nonnull (NP_NONNULL_RETURN_VIOLATION)",Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,,Y,,data flow,,,,
NP: Null value is guaranteed to be dereferenced (NP_GUARANTEED_DEREF),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,,,data flow,,,,
NP: Value is null and guaranteed to be dereferenced on exception path (NP_GUARANTEED_DEREF_ON_EXCEPTION_PATH),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,,,data flow,,,,
DMI: Reversed method arguments (DMI_ARGUMENTS_WRONG_ORDER),Correctness (CORRECTNESS),Yes,Yes but no time,only case of constant,,,,,,,,,Y,,,,,data flow,Y,,Y,
RCN: Nullcheck of value previously dereferenced (RCN_REDUNDANT_NULLCHECK_WOULD_HAVE_BEEN_A_NPE),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,,,,,,,,
RC: Suspicious reference comparison (RC_REF_COMPARISON),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
VA: Primitive array passed to function expecting a variable number of object arguments (VA_PRIMITIVE_ARRAY_PASSED_TO_OBJECT_VARARG),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,,,,,
EC: Using pointer equality to compare different types (EC_UNRELATED_TYPES_USING_POINTER_EQUALITY),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,inheritance graph,,,,
EC: Call to equals() comparing different types (EC_UNRELATED_TYPES),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,inheritance graph,,,,
EC: equals() used to compare array and nonarray (EC_ARRAY_AND_NONARRAY),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
EC: Call to equals(null) (EC_NULL_ARG),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,,,,,Y,,Y,
EC: Call to equals() comparing different interface types (EC_UNRELATED_INTERFACES),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,inheritance graph,,,,
EC: Call to equals() comparing unrelated class and interface (EC_UNRELATED_CLASS_AND_INTERFACE),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,inheritance graph,,,,
SA: Self assignment of local rather than assignment to field (SA_LOCAL_SELF_ASSIGNMENT_INSTEAD_OF_FIELD),Correctness (CORRECTNESS),No,No for multi-line,enhanced with multiline,,,,,,,Y,,,,,,,,,,,
INT: Bad comparison of int value with long constant (INT_BAD_COMPARISON_WITH_INT_VALUE),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
INT: Bad comparison of signed byte (INT_BAD_COMPARISON_WITH_SIGNED_BYTE),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,,,,,
INT: Bad comparison of nonnegative value with negative constant or zero (INT_BAD_COMPARISON_WITH_NONNEGATIVE_VALUE),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,,,data flow,,,,
BIT: Bitwise add of signed byte value (BIT_ADD_OF_SIGNED_BYTE),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
BIT: Bitwise OR of signed byte value (BIT_IOR_OF_SIGNED_BYTE),Correctness (CORRECTNESS),No,Yes and implemented,,,,,,,,,,,Y,Y,,,,,,,
BIT: Check for sign of bitwise operation involving negative number (BIT_SIGNED_CHECK_HIGH_BIT),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,,Y,Y,
BIT: Incompatible bit masks (BIT_AND),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,,Y,Y,
BIT: Check to see if ((…) & 0) == 0 (BIT_AND_ZZ),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,,Y,Y,
BIT: Incompatible bit masks (BIT_IOR),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,,Y,Y,
SA: Self assignment of field (SA_FIELD_SELF_ASSIGNMENT),Correctness (CORRECTNESS),No,Yes and implemented,enhanced with multiline,,,,,,,,Y,,,,,,,,,,
"SA: Nonsensical self computation involving a field (e.g., x & x) (SA_FIELD_SELF_COMPUTATION)",Correctness (CORRECTNESS),No,Yes and implemented,enhanced with multiline,,,,,,,,Y,,,,,,,,,,
"SA: Nonsensical self computation involving a variable (e.g., x & x) (SA_LOCAL_SELF_COMPUTATION)",Correctness (CORRECTNESS),No,Yes and implemented,enhanced with multiline,,,,,,,Y,,,,,,,,Y,Y,,
SA: Self comparison of field with itself (SA_FIELD_SELF_COMPARISON),Correctness (CORRECTNESS),No,Yes and implemented,enhanced with multiline,,,,,,,,Y,,,,,,,,,,
SA: Self comparison of value with itself (SA_LOCAL_SELF_COMPARISON),Correctness (CORRECTNESS),No,Yes and implemented,enhanced with multiline,,,,,,,Y,,,,,,,,Y,Y,,
UMAC: Uncallable method defined in anonymous class (UMAC_UNCALLABLE_METHOD_OF_ANONYMOUS_CLASS),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,Y,,,,,,,,,
IJU: JUnit assertion in run method will not be noticed by JUnit (IJU_ASSERT_METHOD_INVOKED_FROM_RUN_METHOD),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,Y,,,Y,,,,,"inheritance graph, call graph",,,,
IJU: TestCase declares a bad suite method (IJU_BAD_SUITE_METHOD),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,Y,,,,,,,,inheritance graph,Y,,,
IJU: TestCase defines setUp that doesn’t call super.setUp() (IJU_SETUP_NO_SUPER),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,Y,,,Y,,,,,"inheritance graph, call graph",,,,
IJU: TestCase defines tearDown that doesn’t call super.tearDown() (IJU_TEARDOWN_NO_SUPER),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,Y,,,Y,,,,,"inheritance graph, call graph",,,,
IJU: TestCase implements a non-static suite method (IJU_SUITE_NOT_STATIC),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,Y,,,,,,,,inheritance graph,,,,
IJU: TestCase has no tests (IJU_NO_TESTS),Correctness (CORRECTNESS),No,No for multi-line,,,,,,Y,,,,,,,,,inheritance graph,,,,
BOA: Class overrides a method implemented in super class Adapter wrongly (BOA_BADLY_OVERRIDDEN_ADAPTER),Correctness (CORRECTNESS),No,No for regex limitation,,Y,,,,,,,,,,,,,,,,,
SQL: Method attempts to access a result set field with index 0 (SQL_BAD_RESULTSET_ACCESS),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
SQL: Method attempts to access a prepared statement parameter with index 0 (SQL_BAD_PREPARED_STATEMENT_ACCESS),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
SIO: Unnecessary type check done using instanceof operator (SIO_SUPERFLUOUS_INSTANCEOF),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
BAC: Bad Applet Constructor relies on uninitialized AppletStub (BAC_BAD_APPLET_CONSTRUCTOR),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,Y,,,,,call graph,,,,
EC: equals(…) used to compare incompatible arrays (EC_INCOMPATIBLE_ARRAY_COMPARE),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
"EC: Invocation of equals() on an array, which is equivalent to == (EC_BAD_ARRAY_COMPARE)",Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
"STI: Unneeded use of currentThread() call, to call interrupted() (STI_INTERRUPTED_ON_CURRENTTHREAD)",Correctness (CORRECTNESS),Yes,No for multi-line,,,,,,,,,,Y,,Y,,,,Y,,,
STI: Static Thread.interrupted() method invoked on thread instance (STI_INTERRUPTED_ON_UNKNOWNTHREAD),Correctness (CORRECTNESS),Yes,No for multi-line,,,,,,,,,,,Y,Y,,,,Y,,,
DLS: Useless increment in return statement (DLS_DEAD_LOCAL_INCREMENT_IN_RETURN),Correctness (CORRECTNESS),Yes,Yes and implemented,enhanced with multiline,,,,,,,Y,,,,Y,,,,Y,,,
DLS: Dead store of class literal (DLS_DEAD_STORE_OF_CLASS_LITERAL),Correctness (CORRECTNESS),No,No for multi-line,,,,,,Y,,,,,,,,,,,,,
IP: A parameter is dead upon entry to a method but overwritten (IP_PARAMETER_IS_DEAD_BUT_OVERWRITTEN),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,Y,,,Y,,,,,,,,,
MF: Method defines a variable that obscures a field (MF_METHOD_MASKS_FIELD),Correctness (CORRECTNESS),No,No for multi-line,only for field in current class,Y,,,,,,,,,,,,,,,,,
MF: Class defines field that masks a superclass field (MF_CLASS_MASKS_FIELD),Correctness (CORRECTNESS),No,No for regex limitation,,Y,,,,,,,,,,,,,,,,,
FE: Doomed test for equality to NaN (FE_TEST_IF_EQUAL_TO_NOT_A_NUMBER),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,Y,Y,,
ICAST: int value converted to long and used as absolute time (ICAST_INT_2_LONG_AS_INSTANT),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,Y,,Y,,,,,,,
ICAST: Integral value cast to double and then passed to Math.ceil (ICAST_INT_CAST_TO_DOUBLE_PASSED_TO_CEIL),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,,,,,
ICAST: int value cast to float and then passed to Math.round (ICAST_INT_CAST_TO_FLOAT_PASSED_TO_ROUND),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,,,,,
NP: A known null value is checked to see if it is an instance of a type (NP_NULL_INSTANCEOF),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,,,,data flow,,,,
DMI: Double.longBitsToDouble invoked on an int (DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
BC: Impossible cast (BC_IMPOSSIBLE_CAST),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,inheritance graph,,,,
BC: Impossible downcast (BC_IMPOSSIBLE_DOWNCAST),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,inheritance graph,,,,
BC: Impossible downcast of toArray() result (BC_IMPOSSIBLE_DOWNCAST_OF_TOARRAY),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,Y,,Y,,,inheritance graph,Y,,,
BC: instanceof will always return false (BC_IMPOSSIBLE_INSTANCEOF),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,inheritance graph,,,,
RE: “.” or “|” used for regular expression (RE_POSSIBLE_UNINTENDED_PATTERN),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,Y,,Y,
RE: Invalid syntax for regular expression (RE_BAD_SYNTAX_FOR_REGULAR_EXPRESSION),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,,,,,
RE: File.separator used for regular expression (RE_CANT_USE_FILE_SEPARATOR_AS_REGULAR_EXPRESSION),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,Y,,,
DLS: Overwritten increment (DLS_OVERWRITTEN_INCREMENT),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,Y,Y,,
BSHIFT: 32 bit int shifted by an amount not in the range -31..31 (ICAST_BAD_SHIFT_AMOUNT),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
BSHIFT: Possible bad parsing of shift operation (BSHIFT_WRONG_ADD_PRIORITY),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,,Y,,
IM: Integer multiply of result of integer remainder (IM_MULTIPLYING_RESULT_OF_IREM),Correctness (CORRECTNESS),Yes,Yes but no time,No because SP didn't report it,,,,,,,,,Y,,Y,,,,,Y,,
DMI: Invocation of hashCode on an array (DMI_INVOKING_HASHCODE_ON_ARRAY),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
