Patterns,Category,Can we detect this using only code change (partial analysis is sufficient),Feasibility using Regex,# Note,inter-class,import,signature,field,body,signature,local variable,field,body,statement,type,annotation,java version,data flow/control flow/call graph/inheritance graph/no,name(class/method/field/variable),expression text(operator/keyword),constant,
USELESS_STRING: Invocation of toString on an array (DMI_INVOKING_TOSTRING_ON_ARRAY),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
USELESS_STRING: Invocation of toString on an unnamed array (DMI_INVOKING_TOSTRING_ON_ANONYMOUS_ARRAY),Correctness (CORRECTNESS),Yes,Yes but no time,,,,,,,,,,,Y,Y,,,,Y,Y,,
DMI: Bad constant value for month (DMI_BAD_MONTH),Correctness (CORRECTNESS),Yes,Yes and implemented,enhanced with multiline,,,,,,,,,,Y,Y,,,,Y,Y,,
DMI: hasNext method invokes next (DMI_CALLING_NEXT_FROM_HASNEXT),Correctness (CORRECTNESS),No,No for multi-line,,,,,,,Y,,,Y,,,,,"inheritance graph, call graph",,,,
QBA: Method assigns boolean literal in boolean expression (QBA_QUESTIONABLE_BOOLEAN_ASSIGNMENT),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,control flow,,Y,Y,
GC: No relationship between generic parameter and method argument (GC_UNRELATED_TYPES),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,inheritance graph,,,,
DMI: Vacuous call to collections (DMI_VACUOUS_SELF_COLLECTION_CALL),Correctness (CORRECTNESS),Yes,Yes and implemented,enhanced with multiline,,,,,,,,,,Y,Y,,,,Y,,,
DMI: D’oh! A nonsensical method invocation (DMI_DOH),Correctness (CORRECTNESS),Yes,No for multi-line,,,,,,,,,,,Y,Y,,,,Y,,,
DMI: Collections should not contain themselves (DMI_COLLECTIONS_SHOULD_NOT_CONTAIN_THEMSELVES),Correctness (CORRECTNESS),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,Y,,,
TQ: Value without a type qualifier used where a value is required to have that qualifier (TQ_UNKNOWN_VALUE_USED_WHERE_ALWAYS_STRICTLY_REQUIRED),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,,,,,
TQ: Comparing values with incompatible type qualifiers (TQ_COMPARING_VALUES_WITH_INCOMPATIBLE_TYPE_QUALIFIERS),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,,,,,
TQ: Value annotated as carrying a type qualifier used where a value that must not carry that qualifier is required (TQ_ALWAYS_VALUE_USED_WHERE_NEVER_REQUIRED),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,,,,,
TQ: Value annotated as never carrying a type qualifier used where value carrying that qualifier is required (TQ_NEVER_VALUE_USED_WHERE_ALWAYS_REQUIRED),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,,,,,
TQ: Value that might not carry a type qualifier is always used in a way requires that type qualifier (TQ_MAYBE_SOURCE_VALUE_REACHES_ALWAYS_SINK),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,,,,,
TQ: Value that might carry a type qualifier is always used in a way prohibits it from having that type qualifier (TQ_MAYBE_SOURCE_VALUE_REACHES_NEVER_SINK),Correctness (CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,,Y,,,,,,
FB: Unexpected/undesired warning from SpotBugs (FB_UNEXPECTED_WARNING),Correctness (CORRECTNESS),No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,only for spotbugs
FB: Missing expected or desired warning from SpotBugs (FB_MISSING_EXPECTED_WARNING),Correctness (CORRECTNESS),No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,only for spotbugs
SKIPPED: Class too big for analysis (SKIPPED_CLASS_TOO_BIG),Experimental (EXPERIMENTAL),No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,only for spotbugs
TEST: Unknown bug pattern (UNKNOWN),Experimental (EXPERIMENTAL),No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,only for spotbugs
TEST: Testing (TESTING),Experimental (EXPERIMENTAL),No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,only for spotbugs
TEST: Testing 1 (TESTING1),Experimental (EXPERIMENTAL),No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,only for spotbugs
TEST: Testing 2 (TESTING2),Experimental (EXPERIMENTAL),No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,only for spotbugs
TEST: Testing 3 (TESTING3),Experimental (EXPERIMENTAL),No,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,only for spotbugs
OBL: Method may fail to clean up stream or resource (OBL_UNSATISFIED_OBLIGATION),Experimental (EXPERIMENTAL),No,No for multi-line,,,,,,,,Y,,Y,,Y,,,,,,,
OBL: Method may fail to clean up stream or resource on checked exception (OBL_UNSATISFIED_OBLIGATION_EXCEPTION_EDGE),Experimental (EXPERIMENTAL),No,No for multi-line,,,,,,,,Y,,Y,,Y,,,control flow,,,,
LG: Potential lost logger changes due to weak reference in OpenJDK (LG_LOST_LOGGER_DUE_TO_WEAK_REFERENCE),Experimental (EXPERIMENTAL),No,No for multi-line,,,,,,,,,,Y,,Y,,,,,,,
Dm: Consider using Locale parameterized version of invoked method (DM_CONVERT_CASE),Internationalization (I18N),Yes,No for multi-line,,,,,,,,,,,Y,Y,,,,Y,,,
Dm: Reliance on default encoding (DM_DEFAULT_ENCODING),Internationalization (I18N),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
DP: Method invoked that should be only be invoked inside a doPrivileged block (DP_DO_INSIDE_DO_PRIVILEGED),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,only case without any inheritance relationship,,,,,,Y,,,Y,,,,,inheritance graph,,,,
DP: Classloaders should only be created inside doPrivileged block (DP_CREATE_CLASSLOADER_INSIDE_DO_PRIVILEGED),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,only case without any inheritance relationship,,,,,,Y,,,Y,,,,,inheritance graph,,,,
"FI: Finalizer should be protected, not public (FI_PUBLIC_SHOULD_BE_PROTECTED)",Malicious code vulnerability (MALICIOUS_CODE),Yes,Yes and implemented,,,,,,,Y,,,,,,,,,Y,Y,,
MS: Public static method may expose internal representation by returning array (MS_EXPOSE_REP),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,,,Y,,Y,Y,,,,,,,,,
EI: May expose internal representation by returning reference to mutable object (EI_EXPOSE_REP),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,,,Y,,Y,Y,,,,,,,,,
EI2: May expose internal representation by incorporating reference to mutable object (EI_EXPOSE_REP2),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,,,Y,,Y,Y,,Y,,,,,,,
MS: May expose internal static state by storing a mutable object into a static field (EI_EXPOSE_STATIC_REP2),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,,,Y,,Y,Y,,Y,,,,,,,
MS: Field should be moved out of an interface and made package protected (MS_OOI_PKGPROTECT),Malicious code vulnerability (MALICIOUS_CODE),No,No for regex limitation,,Y,,,,,,,,,,Y,,,,,,,
MS: Field should be both final and package protected (MS_FINAL_PKGPROTECT),Malicious code vulnerability (MALICIOUS_CODE),No,No for regex limitation,,Y,,,,,,,,,,,,,,,,,
MS: Field isn’t final but should be (MS_SHOULD_BE_FINAL),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,Y,,,,,,,,,,,,,,
MS: Field isn’t final but should be refactored to be so (MS_SHOULD_BE_REFACTORED_TO_BE_FINAL),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,Y,Y,,,,,,,,,,,,,
MS: Field should be package protected (MS_PKGPROTECT),Malicious code vulnerability (MALICIOUS_CODE),No,No for regex limitation,,Y,,,,,,,,,,,,,,,,,
MS: Field is a mutable Hashtable (MS_MUTABLE_HASHTABLE),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,Y,,,,,,,Y,,,,,,,
MS: Field is a mutable array (MS_MUTABLE_ARRAY),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,Y,,,,,,,Y,,,,,,,
MS: Field is a mutable collection (MS_MUTABLE_COLLECTION),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,Y,,,,,,,Y,,,,,,,
MS: Field is a mutable collection which should be package protected (MS_MUTABLE_COLLECTION_PKGPROTECT),Malicious code vulnerability (MALICIOUS_CODE),No,No for regex limitation,,Y,,,,,,,,,,Y,,,,,,,
MS: Field isn’t final and can’t be protected from malicious code (MS_CANNOT_BE_FINAL),Malicious code vulnerability (MALICIOUS_CODE),No,No for multi-line,,,,,Y,,,,,,,Y,,,,,,,
AT: Sequence of calls to concurrent abstraction may not be atomic (AT_OPERATION_SEQUENCE_ON_CONCURRENT_ABSTRACTION),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,,,,,
STCAL: Static Calendar field (STCAL_STATIC_CALENDAR_INSTANCE),Multithreaded correctness (MT_CORRECTNESS),Yes,Yes and implemented,,,,,Y,,,,,,,Y,,,,Y,Y,,
STCAL: Static DateFormat (STCAL_STATIC_SIMPLE_DATE_FORMAT_INSTANCE),Multithreaded correctness (MT_CORRECTNESS),Yes,Yes and implemented,,,,,Y,,,,,,,Y,,,,Y,Y,,
STCAL: Call to static Calendar (STCAL_INVOKE_ON_STATIC_CALENDAR_INSTANCE),Multithreaded correctness (MT_CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,,,,,
STCAL: Call to static DateFormat (STCAL_INVOKE_ON_STATIC_DATE_FORMAT_INSTANCE),Multithreaded correctness (MT_CORRECTNESS),No,No for regex limitation,,,,,,,,,,,Y,Y,,,,,,,
NP: Synchronize and null check on the same field. (NP_SYNC_AND_NULL_CHECK_FIELD),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,Y,Y,,,,,control flow,,,,
VO: A volatile reference to an array doesn’t treat the array elements as volatile (VO_VOLATILE_REFERENCE_TO_ARRAY),Multithreaded correctness (MT_CORRECTNESS),Yes,Yes but no time,,,,,Y,,,,,,,Y,,,,,Y,,
VO: An increment to a volatile field isn’t atomic (VO_VOLATILE_INCREMENT),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,Y,,,,,,,,Y,,
Dm: Monitor wait() called on Condition (DM_MONITOR_WAIT_ON_CONDITION),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
Dm: A thread was created using the default empty run method (DM_USELESS_THREAD),Multithreaded correctness (MT_CORRECTNESS),Yes,No for multi-line,,,,,,,,,,,Y,Y,,,,Y,Y,,
DC: Possible double check of field (DC_DOUBLECHECK),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,Y,Y,,,,,control flow,,,,
DC: Possible exposure of partially initialized object (DC_PARTIALLY_CONSTRUCTED),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,Y,Y,,,,,control flow,,,,
DL: Synchronization on interned String (DL_SYNCHRONIZATION_ON_SHARED_CONSTANT),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
DL: Synchronization on Boolean (DL_SYNCHRONIZATION_ON_BOOLEAN),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
DL: Synchronization on boxed primitive (DL_SYNCHRONIZATION_ON_BOXED_PRIMITIVE),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
DL: Synchronization on boxed primitive values (DL_SYNCHRONIZATION_ON_UNSHARED_BOXED_PRIMITIVE),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
WL: Synchronization on getClass rather than class literal (WL_USING_GETCLASS_RATHER_THAN_CLASS_LITERAL),Multithreaded correctness (MT_CORRECTNESS),Yes,Yes but no time,,,,,,,,,,Y,,Y,,,,Y,Y,,
ESync: Empty synchronized block (ESync_EMPTY_SYNC),Multithreaded correctness (MT_CORRECTNESS),Yes,No for multi-line,,,,,,,,,,Y,,,,,,,Y,,
MSF: Mutable servlet field (MSF_MUTABLE_SERVLET_FIELD),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,Y,,Y,,,,,,,,,,inheritance graph,,,,
IS: Inconsistent synchronization (IS2_INCONSISTENT_SYNC),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,Y,Y,,,,,,,,,,,,,
NN: Naked notify (NN_NAKED_NOTIFY),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,Y,Y,,,,,,,,,,,,,
Ru: Invokes run on a thread (did you mean to start it instead?) (RU_INVOKE_RUN),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
SP: Method spins on field (SP_SPIN_ON_FIELD),Multithreaded correctness (MT_CORRECTNESS),No,No for regex limitation,,,,,,,,,Y,Y,,,,,control flow,,,,
TLW: Wait with two locks held (TLW_TWO_LOCK_WAIT),Multithreaded correctness (MT_CORRECTNESS),No,No for regex limitation,,,,,,,,,,Y,,Y,,,,,,,
UW: Unconditional wait (UW_UNCOND_WAIT),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,,,,,,,,
"UG: Unsynchronized get method, synchronized set method (UG_SYNC_SET_UNSYNC_GET)",Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,Y,,,,,,,,,,,,,
IS: Field not guarded against concurrent access (IS_FIELD_NOT_GUARDED),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,Y,Y,,,Y,,,,,,
ML: Synchronization on field in futile attempt to guard that field (ML_SYNC_ON_FIELD_TO_GUARD_CHANGING_THAT_FIELD),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,Y,Y,,,Y,,,,,,
ML: Method synchronizes on an updated field (ML_SYNC_ON_UPDATED_FIELD),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,Y,,,Y,,,,,,,
WS: Class’s writeObject() method is synchronized but nothing else is (WS_WRITEOBJECT_SYNC),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,Y,,,,,,,,,,,,,
RS: Class’s readObject() method is synchronized (RS_READOBJECT_SYNC),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,Y,,,,,,,,inheritance graph,,,,
SC: Constructor invokes Thread.start() (SC_START_IN_CTOR),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,,,,call graph,,,,
Wa: Wait not in loop (WA_NOT_IN_LOOP),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,,,,,,,,
Wa: Condition.await() not in loop (WA_AWAIT_NOT_IN_LOOP),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,,,,,
No: Using notify() rather than notifyAll() (NO_NOTIFY_NOT_NOTIFYALL),Multithreaded correctness (MT_CORRECTNESS),Yes,Yes but no time,,,,,,,,,,,Y,,,,,Y,,,
UL: Method does not release lock on all paths (UL_UNRELEASED_LOCK),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,control flow,,,,
UL: Method does not release lock on all exception paths (UL_UNRELEASED_LOCK_EXCEPTION_PATH),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,control flow,,,,
MWN: Mismatched wait() (MWN_MISMATCHED_WAIT),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,,,,,
MWN: Mismatched notify() (MWN_MISMATCHED_NOTIFY),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,,,,,
LI: Incorrect lazy initialization of static field (LI_LAZY_INIT_STATIC),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,Y,,Y,Y,,,,,,,,,
LI: Incorrect lazy initialization and update of static field (LI_LAZY_INIT_UPDATE_STATIC),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,Y,,Y,Y,,,,,,,,,
JLM: Synchronization performed on util.concurrent instance (JLM_JSR166_UTILCONCURRENT_MONITORENTER),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
JLM: Using monitor style wait methods on util.concurrent abstraction (JML_JSR166_CALLING_WAIT_RATHER_THAN_AWAIT),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,,Y,Y,,,inheritance graph,,,,
JLM: Synchronization performed on Lock (JLM_JSR166_LOCK_MONITORENTER),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,cannot detect the subtypes of Lock,,,,,,,,,,Y,Y,,,inheritance graph,,,,
SWL: Method calls Thread.sleep() with a lock held (SWL_SLEEP_WITH_LOCK_HELD),Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,,,,,
"RV: Return value of putIfAbsent ignored, value passed to putIfAbsent reused (RV_RETURN_VALUE_OF_PUTIFABSENT_IGNORED)",Multithreaded correctness (MT_CORRECTNESS),No,No for multi-line,,,,,,,,,,Y,,Y,,,inheritance graph,,,,
NOISE: Bogus warning about a null pointer dereference (NOISE_NULL_DEREFERENCE),Bogus random noise (NOISE),No,-,,-,-,-,-,-,-,-,-,-,-,-,,,-,,,,
NOISE: Bogus warning about a method call (NOISE_METHOD_CALL),Bogus random noise (NOISE),No,-,,-,-,-,-,-,-,-,-,-,-,-,,,-,,,,
NOISE: Bogus warning about a field reference (NOISE_FIELD_REFERENCE),Bogus random noise (NOISE),No,-,,-,-,-,-,-,-,-,-,-,-,-,,,-,,,,
NOISE: Bogus warning about an operation (NOISE_OPERATION),Bogus random noise (NOISE),No,-,,-,-,-,-,-,-,-,-,-,-,-,,,-,,,,
HSC: Huge string constants is duplicated across multiple class files (HSC_HUGE_SHARED_STRING_CONSTANT),Performance (PERFORMANCE),No,No for regex limitation,,Y,,,,,,,,,,,,,,,,,
Dm: The equals and hashCode methods of URL are blocking (DMI_BLOCKING_METHODS_ON_URL),Performance (PERFORMANCE),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
Dm: Maps and sets of URLs can be performance hogs (DMI_COLLECTION_OF_URLS),Performance (PERFORMANCE),No,Yes but no time,enhanced with multiline,,,,Y,Y,,,,,,Y,,,,,,,
Dm: Method invokes inefficient new String(String) constructor (DM_STRING_CTOR),Performance (PERFORMANCE),Yes,Yes and implemented,enhanced with multiline,,,,,,,,,,Y,Y,,,,Y,Y,Y,
Dm: Method invokes inefficient new String() constructor (DM_STRING_VOID_CTOR),Performance (PERFORMANCE),Yes,Yes and implemented,,,,,,,,,,,Y,Y,,,,Y,Y,,
Dm: Method invokes toString() method on a String (DM_STRING_TOSTRING),Performance (PERFORMANCE),No,No for multi-line,,,,,,,,,,,Y,Y,,,,,,,
Dm: Explicit garbage collection; extremely dubious except in benchmarking code (DM_GC),Performance (PERFORMANCE),No,No for multi-line,,,,,,,Y,,,Y,,,,,,,,,
Dm: Method invokes inefficient Boolean constructor; use Boolean.valueOf(…) instead (DM_BOOLEAN_CTOR),Performance (PERFORMANCE),Yes,Yes but no time,enhanced with multiline,,,,,,,,,,Y,Y,,Y,,Y,Y,,
Bx: Method invokes inefficient Number constructor; use static valueOf instead (DM_NUMBER_CTOR),Performance (PERFORMANCE),Yes,Yes but no time,enhanced with multiline,,,,,,,,,,Y,Y,,Y,inheritance graph,Y,Y,Y,
Bx: Method invokes inefficient floating-point Number constructor; use static valueOf instead (DM_FP_NUMBER_CTOR),Performance (PERFORMANCE),Yes,Yes but no time,enhanced with multiline,,,,,,,,,,Y,Y,,Y,,Y,Y,Y,
Bx: Method allocates a boxed primitive just to call toString (DM_BOXED_PRIMITIVE_TOSTRING),Performance (PERFORMANCE),Yes,Yes but no time,,,,,,,,,,Y,,Y,,,,Y,Y,Y,
Bx: Boxing/unboxing to parse a primitive (DM_BOXED_PRIMITIVE_FOR_PARSING),Performance (PERFORMANCE),Yes,Yes but no time,,,,,,,,,,Y,,Y,,,,Y,Y,Y,
Bx: Boxing a primitive to compare (DM_BOXED_PRIMITIVE_FOR_COMPARE),Performance (PERFORMANCE),Yes,Yes but no time,,,,,,,,,,Y,,Y,,Y,,Y,,,
Bx: Primitive value is unboxed and coerced for ternary operator (BX_UNBOXED_AND_COERCED_FOR_TERNARY_OPERATOR),Performance (PERFORMANCE),No,No for regex limitation,,,,,,,,,,,Y,Y,,,,,,,
Bx: Boxed value is unboxed and then immediately reboxed (BX_UNBOXING_IMMEDIATELY_REBOXED),Performance (PERFORMANCE),No,No for regex limitation,,,,,,,,,,,Y,Y,,Y,,,,,
